[REQUEST TIME] 2026-06-18 04:10:03
========================================================================================
[SSU-TIME] POST /recommend 요청 수신
[1] 선택 과목 확인
    1. 고급AI수학 / 3학점 / 전선
    2. 고급프로그래밍 / 3학점 / 전선
    3. 자료구조 / 3학점 / 전필
    4. 머신러닝 / 3학점 / 전필
[2] 사용자 니즈 확인
    - 목표 학점: 18학점
    - 시간대 선호: unknown
    - 공강 선호: unknown
    - 교양 키워드: 없음 - 랜덤 교양 후보 사용
    - 개인 니즈: assignmentLoad=low, teamPresentation=avoid, examPreference=low, difficultyPreference=easy, gradePreference=generous, attendancePreference=loose, classMood=fun
    [profile 031] 고급프로그래밍 / 황우섭 reviews=1 rating_avg=5.00 vector=[assignment_load=0.731, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.806]
    [profile 032] 공공가치와리더십 / 이국배 reviews=10 rating_avg=3.70 vector=[assignment_load=0.595, team_presentation=0.500, exam_load=0.583, difficulty=0.500, grade_generosity=0.587, attendance_strictness=0.500, fun_relaxed=0.601]
    [profile 033] 공기업취업전략과현장이해 / 박윤희 reviews=39 rating_avg=4.21 vector=[assignment_load=0.618, team_presentation=0.518, exam_load=0.538, difficulty=0.494, grade_generosity=0.588, attendance_strictness=0.538, fun_relaxed=0.637]
    [profile 034] 공연예술의이해 / 백로라 reviews=221 rating_avg=4.27 vector=[assignment_load=0.543, team_presentation=0.516, exam_load=0.620, difficulty=0.505, grade_generosity=0.585, attendance_strictness=0.504, fun_relaxed=0.703]
    [profile 035] 교원양성특강1 / 유경훈 reviews=10 rating_avg=3.20 vector=[assignment_load=0.604, team_presentation=0.556, exam_load=0.535, difficulty=0.500, grade_generosity=0.558, attendance_strictness=0.500, fun_relaxed=0.582]
    [profile 036] 국가와법 / 강경근 reviews=36 rating_avg=4.58 vector=[assignment_load=0.503, team_presentation=0.500, exam_load=0.601, difficulty=0.526, grade_generosity=0.629, attendance_strictness=0.503, fun_relaxed=0.665]
    [profile 037] 국가와법 / 허창환 reviews=3 rating_avg=5.00 vector=[assignment_load=0.582, team_presentation=0.500, exam_load=0.541, difficulty=0.500, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.780]
    [profile 038] 국가정보와국제정치 / 모춘흥 reviews=28 rating_avg=4.07 vector=[assignment_load=0.522, team_presentation=0.585, exam_load=0.584, difficulty=0.509, grade_generosity=0.603, attendance_strictness=0.517, fun_relaxed=0.640]
    [profile 039] 국제무역의이해 / 김동영 reviews=23 rating_avg=4.70 vector=[assignment_load=0.537, team_presentation=0.500, exam_load=0.699, difficulty=0.479, grade_generosity=0.600, attendance_strictness=0.516, fun_relaxed=0.702]
    [profile 040] 국제무역의이해 / 김시라 reviews=101 rating_avg=4.65 vector=[assignment_load=0.530, team_presentation=0.528, exam_load=0.638, difficulty=0.486, grade_generosity=0.604, attendance_strictness=0.507, fun_relaxed=0.709]
    [profile 041] 그리스로마신화 / 안상욱 reviews=109 rating_avg=4.75 vector=[assignment_load=0.516, team_presentation=0.531, exam_load=0.596, difficulty=0.496, grade_generosity=0.617, attendance_strictness=0.503, fun_relaxed=0.739]
    [profile 042] 그리스로마신화 / 윤대열 reviews=84 rating_avg=4.55 vector=[assignment_load=0.552, team_presentation=0.509, exam_load=0.619, difficulty=0.498, grade_generosity=0.591, attendance_strictness=0.503, fun_relaxed=0.718]
    [profile 043] 글로벌이슈와시민역량 / 송영숙 reviews=12 rating_avg=3.25 vector=[assignment_load=0.582, team_presentation=0.682, exam_load=0.596, difficulty=0.490, grade_generosity=0.560, attendance_strictness=0.510, fun_relaxed=0.583]
    [profile 044] 기독교심리:마음을만나다 / 김옥주 reviews=8 rating_avg=3.75 vector=[assignment_load=0.604, team_presentation=0.544, exam_load=0.690, difficulty=0.500, grade_generosity=0.600, attendance_strictness=0.515, fun_relaxed=0.634]
    [profile 045] 기술창업AtoZ / 허공회 reviews=24 rating_avg=4.88 vector=[assignment_load=0.564, team_presentation=0.589, exam_load=0.616, difficulty=0.441, grade_generosity=0.618, attendance_strictness=0.529, fun_relaxed=0.698]
    [profile 046] 기업의이해 / 김종익 reviews=20 rating_avg=3.50 vector=[assignment_load=0.642, team_presentation=0.595, exam_load=0.583, difficulty=0.488, grade_generosity=0.570, attendance_strictness=0.525, fun_relaxed=0.578]
    [profile 047] 기업의이해 / 장우철 reviews=29 rating_avg=4.31 vector=[assignment_load=0.536, team_presentation=0.532, exam_load=0.626, difficulty=0.504, grade_generosity=0.578, attendance_strictness=0.513, fun_relaxed=0.690]
    [profile 048] 기업의이해 / 정문선 reviews=5 rating_avg=4.80 vector=[assignment_load=0.591, team_presentation=0.624, exam_load=0.646, difficulty=0.564, grade_generosity=0.670, attendance_strictness=0.619, fun_relaxed=0.745]
    [profile 049] 기업의이해 / 최훈주 reviews=46 rating_avg=4.72 vector=[assignment_load=0.541, team_presentation=0.558, exam_load=0.665, difficulty=0.504, grade_generosity=0.620, attendance_strictness=0.505, fun_relaxed=0.698]
    [profile 050] 기업의이해 / 황근호 reviews=27 rating_avg=4.52 vector=[assignment_load=0.594, team_presentation=0.543, exam_load=0.617, difficulty=0.530, grade_generosity=0.614, attendance_strictness=0.527, fun_relaxed=0.714]
    [profile 051] 기초러시아어 / 장혜진 reviews=33 rating_avg=4.61 vector=[assignment_load=0.557, team_presentation=0.500, exam_load=0.627, difficulty=0.503, grade_generosity=0.596, attendance_strictness=0.510, fun_relaxed=0.708]
    [profile 052] 기초스페인어 / 김선이 reviews=1 rating_avg=4.00 vector=[assignment_load=0.500, team_presentation=0.622, exam_load=0.500, difficulty=0.500, grade_generosity=0.441, attendance_strictness=0.500, fun_relaxed=0.496]
    [profile 053] 기초스페인어 / 정선옥 reviews=17 rating_avg=3.71 vector=[assignment_load=0.521, team_presentation=0.529, exam_load=0.599, difficulty=0.518, grade_generosity=0.578, attendance_strictness=0.500, fun_relaxed=0.649]
    [profile 054] 기초프랑스어 / 김기일 reviews=13 rating_avg=4.92 vector=[assignment_load=0.553, team_presentation=0.537, exam_load=0.602, difficulty=0.543, grade_generosity=0.664, attendance_strictness=0.500, fun_relaxed=0.716]
    [profile 055] 기초한문 / 양훈식 reviews=29 rating_avg=4.45 vector=[assignment_load=0.545, team_presentation=0.500, exam_load=0.605, difficulty=0.517, grade_generosity=0.605, attendance_strictness=0.504, fun_relaxed=0.673]
    [profile 056] 기초한문 / 최상근 reviews=1 rating_avg=3.00 vector=[assignment_load=0.500, team_presentation=0.622, exam_load=0.500, difficulty=0.500, grade_generosity=0.515, attendance_strictness=0.500, fun_relaxed=0.616]
    [profile 057] 네트워크 / 노동건 reviews=4 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.592, difficulty=0.500, grade_generosity=0.601, attendance_strictness=0.500, fun_relaxed=0.726]
    [profile 058] 네트워크보안 / 최대선 reviews=14 rating_avg=3.86 vector=[assignment_load=0.641, team_presentation=0.543, exam_load=0.667, difficulty=0.509, grade_generosity=0.555, attendance_strictness=0.500, fun_relaxed=0.617]
    [profile 059] 논리학 / 이양수 reviews=4 rating_avg=3.75 vector=[assignment_load=0.588, team_presentation=0.561, exam_load=0.588, difficulty=0.500, grade_generosity=0.590, attendance_strictness=0.500, fun_relaxed=0.612]
    [profile 060] 다문화이해와세계시민 / 조은식 reviews=19 rating_avg=3.89 vector=[assignment_load=0.550, team_presentation=0.582, exam_load=0.618, difficulty=0.500, grade_generosity=0.583, attendance_strictness=0.506, fun_relaxed=0.631]
    [profile 061] 대중가요와지역문화이해 / 조은식 reviews=7 rating_avg=1.71 vector=[assignment_load=0.633, team_presentation=0.603, exam_load=0.585, difficulty=0.535, grade_generosity=0.577, attendance_strictness=0.580, fun_relaxed=0.455]
    [profile 062] 대학기초영어 / 이선영 reviews=4 rating_avg=4.00 vector=[assignment_load=0.588, team_presentation=0.500, exam_load=0.750, difficulty=0.558, grade_generosity=0.620, attendance_strictness=0.500, fun_relaxed=0.606]
    [profile 063] 대학생활과진로탐색 / 김윤진 reviews=157 rating_avg=3.85 vector=[assignment_load=0.522, team_presentation=0.525, exam_load=0.528, difficulty=0.486, grade_generosity=0.561, attendance_strictness=0.548, fun_relaxed=0.631]
    [profile 064] 데이터베이스 / 박찬준 reviews=1 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.881, exam_load=0.731, difficulty=0.622, grade_generosity=0.771, attendance_strictness=0.500, fun_relaxed=0.869]
    [profile 065] 데이터베이스 / 정진홍 reviews=1 rating_avg=3.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.515, attendance_strictness=0.500, fun_relaxed=0.528]
    [profile 066] 데이터베이스 / 하석재 reviews=1 rating_avg=3.00 vector=[assignment_load=0.500, team_presentation=0.622, exam_load=0.731, difficulty=0.500, grade_generosity=0.515, attendance_strictness=0.500, fun_relaxed=0.528]
    [profile 067] 데이터사이언스 / 박건우 reviews=1 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.818, exam_load=0.500, difficulty=0.622, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.640]
    [profile 068] 독서토론세미나 / 박소영 reviews=11 rating_avg=4.82 vector=[assignment_load=0.633, team_presentation=0.511, exam_load=0.562, difficulty=0.478, grade_generosity=0.634, attendance_strictness=0.500, fun_relaxed=0.755]
    [profile 069] 독서토론세미나 / 손민달 reviews=10 rating_avg=5.00 vector=[assignment_load=0.512, team_presentation=0.524, exam_load=0.512, difficulty=0.500, grade_generosity=0.648, attendance_strictness=0.500, fun_relaxed=0.732]
    [profile 070] 독일어권의사회와문화 / 김연정 reviews=24 rating_avg=4.71 vector=[assignment_load=0.510, team_presentation=0.530, exam_load=0.686, difficulty=0.490, grade_generosity=0.616, attendance_strictness=0.500, fun_relaxed=0.770]
    [profile 071] 독일어권의사회와문화 / 이민수 reviews=16 rating_avg=4.81 vector=[assignment_load=0.515, team_presentation=0.523, exam_load=0.658, difficulty=0.508, grade_generosity=0.653, attendance_strictness=0.514, fun_relaxed=0.718]
    [profile 072] 독일어입문 / 권선형 reviews=28 rating_avg=4.32 vector=[assignment_load=0.556, team_presentation=0.504, exam_load=0.655, difficulty=0.548, grade_generosity=0.587, attendance_strictness=0.504, fun_relaxed=0.661]
    [profile 073] 동아시아의역사와문화 / 이서현 reviews=1 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.622, exam_load=0.500, difficulty=0.500, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.806]
    [profile 074] 동아시아의역사와문화 / 이유진 reviews=85 rating_avg=3.68 vector=[assignment_load=0.575, team_presentation=0.525, exam_load=0.615, difficulty=0.528, grade_generosity=0.584, attendance_strictness=0.501, fun_relaxed=0.643]
    [profile 075] 동양철학고전의이해 / 김시천 reviews=13 rating_avg=4.85 vector=[assignment_load=0.509, team_presentation=0.519, exam_load=0.655, difficulty=0.455, grade_generosity=0.594, attendance_strictness=0.500, fun_relaxed=0.711]
    [profile 076] 동양철학스케치 / 선병삼 reviews=24 rating_avg=4.33 vector=[assignment_load=0.600, team_presentation=0.531, exam_load=0.663, difficulty=0.505, grade_generosity=0.611, attendance_strictness=0.505, fun_relaxed=0.683]
    [profile 077] 디자인·문화·창의성 / 양혜진 reviews=60 rating_avg=3.87 vector=[assignment_load=0.603, team_presentation=0.500, exam_load=0.600, difficulty=0.488, grade_generosity=0.603, attendance_strictness=0.508, fun_relaxed=0.615]
    [profile 078] 디지털리터러시 / 정지영 reviews=2 rating_avg=3.00 vector=[assignment_load=0.659, team_presentation=0.659, exam_load=0.561, difficulty=0.616, grade_generosity=0.515, attendance_strictness=0.500, fun_relaxed=0.616]
    [profile 079] 디지털시대의미디어읽기 / 조명희 reviews=4 rating_avg=4.25 vector=[assignment_load=0.558, team_presentation=0.616, exam_load=0.579, difficulty=0.442, grade_generosity=0.631, attendance_strictness=0.500, fun_relaxed=0.740]
    [profile 080] 디지털시대의사회변동 / 정인관 reviews=4 rating_avg=3.25 vector=[assignment_load=0.619, team_presentation=0.641, exam_load=0.653, difficulty=0.561, grade_generosity=0.522, attendance_strictness=0.500, fun_relaxed=0.663]
    [profile 081] 디지털인문학 / 권도영 reviews=1 rating_avg=4.00 vector=[assignment_load=0.622, team_presentation=0.622, exam_load=0.731, difficulty=0.500, grade_generosity=0.441, attendance_strictness=0.500, fun_relaxed=0.584]
    [profile 082] 디지털인문학 / 유서현 reviews=2 rating_avg=3.00 vector=[assignment_load=0.561, team_presentation=0.561, exam_load=0.500, difficulty=0.500, grade_generosity=0.515, attendance_strictness=0.500, fun_relaxed=0.572]
    [profile 083] 딥러닝프로그래밍 / 김희원 reviews=1 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.640]
    [profile 084] 레저스포츠 / 나웅태 reviews=5 rating_avg=4.20 vector=[assignment_load=0.524, team_presentation=0.500, exam_load=0.612, difficulty=0.500, grade_generosity=0.611, attendance_strictness=0.500, fun_relaxed=0.644]
    [profile 085] 레저스포츠 / 방상아 reviews=1 rating_avg=1.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.455, attendance_strictness=0.500, fun_relaxed=0.504]
    [profile 086] 레저스포츠 / 한철 reviews=1 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.731, difficulty=0.500, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.806]
    [profile 087] 레저스포츠 / 홍석범 reviews=3 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.687, difficulty=0.500, grade_generosity=0.610, attendance_strictness=0.500, fun_relaxed=0.746]
    [profile 088] 리더십과진로계획 / 오성찬 reviews=63 rating_avg=4.98 vector=[assignment_load=0.517, team_presentation=0.504, exam_load=0.535, difficulty=0.454, grade_generosity=0.576, attendance_strictness=0.519, fun_relaxed=0.708]
    [profile 089] 머신러닝 / 최형광 reviews=1 rating_avg=3.00 vector=[assignment_load=0.622, team_presentation=0.622, exam_load=0.500, difficulty=0.500, grade_generosity=0.515, attendance_strictness=0.500, fun_relaxed=0.528]
    [profile 090] 메타버스크리에이팅/마케팅(대학생창직) / 이경은 reviews=6 rating_avg=1.83 vector=[assignment_load=0.520, team_presentation=0.559, exam_load=0.520, difficulty=0.500, grade_generosity=0.497, attendance_strictness=0.500, fun_relaxed=0.463]
    [profile 091] 문학사상기행 / 윤영실 reviews=6 rating_avg=5.00 vector=[assignment_load=0.604, team_presentation=0.640, exam_load=0.713, difficulty=0.461, grade_generosity=0.610, attendance_strictness=0.500, fun_relaxed=0.796]
    [profile 092] 문학사상기행 / 이다온 reviews=18 rating_avg=3.72 vector=[assignment_load=0.579, team_presentation=0.611, exam_load=0.645, difficulty=0.506, grade_generosity=0.587, attendance_strictness=0.500, fun_relaxed=0.652]
    [profile 093] 미래사회와인간의마음이해 / 유경훈 reviews=15 rating_avg=2.93 vector=[assignment_load=0.587, team_presentation=0.629, exam_load=0.611, difficulty=0.500, grade_generosity=0.548, attendance_strictness=0.508, fun_relaxed=0.551]
    [profile 094] 민주주의와토론 / 이국배 reviews=14 rating_avg=3.07 vector=[assignment_load=0.565, team_presentation=0.531, exam_load=0.575, difficulty=0.517, grade_generosity=0.562, attendance_strictness=0.500, fun_relaxed=0.577]
    [profile 095] 법과경제생활 / 정인섭 reviews=40 rating_avg=3.80 vector=[assignment_load=0.541, team_presentation=0.515, exam_load=0.657, difficulty=0.533, grade_generosity=0.587, attendance_strictness=0.553, fun_relaxed=0.650]
    [profile 096] 법과국제사회 / 박언경 reviews=10 rating_avg=4.90 vector=[assignment_load=0.548, team_presentation=0.523, exam_load=0.636, difficulty=0.535, grade_generosity=0.631, attendance_strictness=0.524, fun_relaxed=0.686]
    [profile 097] 법의이해 / 김은희 reviews=2 rating_avg=4.50 vector=[assignment_load=0.561, team_presentation=0.677, exam_load=0.561, difficulty=0.439, grade_generosity=0.658, attendance_strictness=0.500, fun_relaxed=0.700]
    [profile 098] 부동산학개론 / 박선종 reviews=3 rating_avg=5.00 vector=[assignment_load=0.845, team_presentation=0.723, exam_load=0.795, difficulty=0.500, grade_generosity=0.675, attendance_strictness=0.541, fun_relaxed=0.695]
    [profile 099] 부동산학개론 / 전세경 reviews=25 rating_avg=2.04 vector=[assignment_load=0.550, team_presentation=0.542, exam_load=0.601, difficulty=0.510, grade_generosity=0.503, attendance_strictness=0.500, fun_relaxed=0.471]
    [profile 100] 부동산학개론 / 최선규 reviews=4 rating_avg=2.50 vector=[assignment_load=0.588, team_presentation=0.668, exam_load=0.677, difficulty=0.561, grade_generosity=0.526, attendance_strictness=0.500, fun_relaxed=0.522]
    [profile 101] 빅데이터분석 / 나현식 reviews=1 rating_avg=5.00 vector=[assignment_load=0.731, team_presentation=0.818, exam_load=0.924, difficulty=0.500, grade_generosity=0.679, attendance_strictness=0.500, fun_relaxed=0.869]
    [profile 102] 사회과학글쓰기 / 한래희 reviews=5 rating_avg=4.20 vector=[assignment_load=0.524, team_presentation=0.549, exam_load=0.637, difficulty=0.500, grade_generosity=0.650, attendance_strictness=0.500, fun_relaxed=0.728]
    [profile 103] 생활과경제 / 김정환 reviews=4 rating_avg=5.00 vector=[assignment_load=0.531, team_presentation=0.531, exam_load=0.500, difficulty=0.500, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.741]
    [profile 104] 생활속의개인정보보호법 / 이재구 reviews=31 rating_avg=4.81 vector=[assignment_load=0.511, team_presentation=0.511, exam_load=0.648, difficulty=0.464, grade_generosity=0.612, attendance_strictness=0.508, fun_relaxed=0.720]
    [profile 105] 서사와메타모포시스 / 윤영실 reviews=18 rating_avg=4.56 vector=[assignment_load=0.602, team_presentation=0.621, exam_load=0.608, difficulty=0.500, grade_generosity=0.602, attendance_strictness=0.500, fun_relaxed=0.782]
    [profile 106] 서양미술의이해 / 안소연 reviews=3 rating_avg=4.33 vector=[assignment_load=0.695, team_presentation=0.500, exam_load=0.641, difficulty=0.500, grade_generosity=0.555, attendance_strictness=0.541, fun_relaxed=0.688]
    [profile 107] 서양음악의이해 / 왕광열 reviews=2 rating_avg=3.00 vector=[assignment_load=0.712, team_presentation=0.616, exam_load=0.690, difficulty=0.341, grade_generosity=0.613, attendance_strictness=0.561, fun_relaxed=0.655]
    [profile 108] 서양의건축과미술유산 / 김지영 reviews=6 rating_avg=1.67 vector=[assignment_load=0.539, team_presentation=0.500, exam_load=0.805, difficulty=0.662, grade_generosity=0.572, attendance_strictness=0.500, fun_relaxed=0.453]
    [profile 109] 섬김의리더십 / 문정화 reviews=13 rating_avg=4.46 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.491, grade_generosity=0.559, attendance_strictness=0.509, fun_relaxed=0.648]
    [profile 110] 섬김의리더십 / 최춘화 reviews=86 rating_avg=4.86 vector=[assignment_load=0.514, team_presentation=0.500, exam_load=0.504, difficulty=0.489, grade_generosity=0.602, attendance_strictness=0.507, fun_relaxed=0.694]
    [profile 111] 성의담론과이해 / 송상덕 reviews=54 rating_avg=4.13 vector=[assignment_load=0.599, team_presentation=0.578, exam_load=0.688, difficulty=0.518, grade_generosity=0.605, attendance_strictness=0.507, fun_relaxed=0.669]
    [profile 112] 성의담론과이해 / 유서현 reviews=1 rating_avg=4.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.731, difficulty=0.500, grade_generosity=0.545, attendance_strictness=0.500, fun_relaxed=0.672]
